timestamp,source_ip,destination_ip,port,protocol,bytes
2025-05-16 00:00:00,192.168.1.53,10.0.0.115,22,TCP,5966
2025-05-16 00:00:05,192.168.1.118,10.0.0.209,22,TCP,8557
2025-05-16 00:00:10,192.168.1.244,10.0.0.70,80,TCP,3711
2025-05-16 00:00:15,192.168.1.198,10.0.0.209,21,TCP,1445
2025-05-16 00:00:20,192.168.1.245,10.0.0.131,22,TCP,9092
2025-05-16 00:00:25,192.168.1.220,10.0.0.185,22,TCP,5332
2025-05-16 00:00:30,192.168.1.113,10.0.0.2,443,TCP,8648
2025-05-16 00:00:35,192.168.1.184,10.0.0.169,80,TCP,952
2025-05-16 00:00:40,192.168.1.119,10.0.0.55,21,TCP,3226
2025-05-16 00:00:45,192.168.1.245,10.0.0.196,443,TCP,7391
2025-05-16 00:00:50,192.168.1.49,10.0.0.239,8080,TCP,5369
2025-05-16 00:00:55,192.168.1.18,10.0.0.26,22,TCP,1897
2025-05-16 00:01:00,192.168.1.63,10.0.0.116,443,TCP,9918
2025-05-16 00:01:05,192.168.1.177,10.0.0.239,80,TCP,6046
2025-05-16 00:01:10,192.168.1.117,10.0.0.19,443,TCP,4451
2025-05-16 00:01:15,192.168.1.47,10.0.0.29,22,TCP,855
2025-05-16 00:01:20,192.168.1.194,10.0.0.178,80,TCP,5875
2025-05-16 00:01:25,192.168.1.168,10.0.0.148,8080,TCP,8365
2025-05-16 00:01:30,192.168.1.210,10.0.0.140,8080,TCP,2587
2025-05-16 00:01:35,192.168.1.37,10.0.0.19,21,TCP,4174
2025-05-16 00:01:40,192.168.1.99,10.0.0.153,8080,TCP,4508
2025-05-16 00:01:45,192.168.1.136,10.0.0.4,80,TCP,138
2025-05-16 00:01:50,192.168.1.175,10.0.0.122,80,TCP,6327
2025-05-16 00:01:55,192.168.1.160,10.0.0.136,443,TCP,2830
2025-05-16 00:02:00,192.168.1.127,10.0.0.148,80,TCP,3805
2025-05-16 00:02:05,192.168.1.147,10.0.0.201,22,TCP,3623
2025-05-16 00:02:10,192.168.1.32,10.0.0.102,21,TCP,7671
2025-05-16 00:02:15,192.168.1.192,10.0.0.247,22,TCP,625
2025-05-16 00:02:20,192.168.1.102,10.0.0.6,80,TCP,8476
2025-05-16 00:02:25,192.168.1.252,10.0.0.171,80,TCP,4466
2025-05-16 00:02:30,192.168.1.97,10.0.0.206,22,TCP,9031
2025-05-16 00:02:35,192.168.1.217,10.0.0.217,443,TCP,1602
2025-05-16 00:02:40,192.168.1.169,10.0.0.230,443,TCP,1944
2025-05-16 00:02:45,192.168.1.91,10.0.0.149,8080,TCP,6568
2025-05-16 00:02:50,192.168.1.155,10.0.0.241,80,TCP,4542
2025-05-16 00:02:55,192.168.1.28,10.0.0.87,21,TCP,9082
2025-05-16 00:03:00,192.168.1.222,10.0.0.49,80,TCP,6970
2025-05-16 00:03:05,192.168.1.56,10.0.0.68,21,TCP,4356
2025-05-16 00:03:10,192.168.1.208,10.0.0.155,22,TCP,3482
2025-05-16 00:03:15,192.168.1.212,10.0.0.13,80,TCP,3187
2025-05-16 00:03:20,192.168.1.180,10.0.0.217,22,TCP,1460
2025-05-16 00:03:25,192.168.1.90,10.0.0.167,443,TCP,4640
2025-05-16 00:03:30,192.168.1.79,10.0.0.29,8080,TCP,3060
2025-05-16 00:03:35,192.168.1.74,10.0.0.209,80,TCP,9421
2025-05-16 00:03:40,192.168.1.84,10.0.0.81,22,TCP,732
2025-05-16 00:03:45,192.168.1.210,10.0.0.183,22,TCP,1788
2025-05-16 00:03:50,192.168.1.123,10.0.0.239,22,TCP,9696
2025-05-16 00:03:55,192.168.1.85,10.0.0.110,80,TCP,7700
2025-05-16 00:04:00,192.168.1.165,10.0.0.114,22,TCP,4340
2025-05-16 00:04:05,192.168.1.110,10.0.0.190,443,TCP,5069
2025-05-16 00:04:10,192.168.1.91,10.0.0.14,21,TCP,3627
2025-05-16 00:04:15,192.168.1.215,10.0.0.129,22,TCP,8980
2025-05-16 00:04:20,192.168.1.73,10.0.0.14,22,TCP,1410
2025-05-16 00:04:25,192.168.1.128,10.0.0.97,80,TCP,2743
2025-05-16 00:04:30,192.168.1.41,10.0.0.14,80,TCP,6082
2025-05-16 00:04:35,192.168.1.177,10.0.0.68,8080,TCP,9764
2025-05-16 00:04:40,192.168.1.12,10.0.0.50,443,TCP,1562
2025-05-16 00:04:45,192.168.1.104,10.0.0.165,22,TCP,9977
